Date,min_t,max_t
2009-01-01,-0.9,2.1
2009-01-02,-3.1,2.3
2009-01-03,-1.6,1.9
2009-01-04,-4,-0.4
2009-01-05,-1.2,0.4
2009-01-06,-6.9,-3.9
2009-01-07,-8.9,1.1
2009-01-08,-1.6,1.8
2009-01-09,-6.4,-0.3
2009-01-10,-6.3,2
2009-01-11,-6.3,3.6
2009-01-12,-2,5.9
2009-01-13,3.1,6
2009-01-14,3.2,5
2009-01-15,1,6
2009-01-16,0.2,5.7
2009-01-17,4.8,8.9
2009-01-18,5.8,9
2009-01-19,4.7,12.2
2009-01-20,1.9,6.3
2009-01-21,1.3,3.9
2009-01-22,2.3,11.7
2009-01-23,6.6,11.6
2009-01-24,3,6.7
2009-01-25,1.4,7.5
2009-01-26,3.1,5.3
2009-01-27,2.9,6
2009-01-28,2,3.9
2009-01-29,-2,4.3
2009-01-30,-0.9,5.2
2009-01-31,-1.1,4.9
2009-02-01,-2.2,2.4
2009-02-02,-1.4,5.5
2009-02-03,-2.5,2.9
2009-02-04,-3.1,5.6
2009-02-05,1.8,10.2
2009-02-06,3.3,11.3
2009-02-07,0.7,4.7
2009-02-08,0.3,6.4
2009-02-09,1,11.8
2009-02-10,4.4,6.4
2009-02-11,1,7.2
2009-02-12,1.6,5
2009-02-13,0.4,3.2
2009-02-14,1,4.7
2009-02-15,-0.5,6.1
2009-02-16,3.9,9.2
2009-02-17,5.8,10.6
2009-02-18,4.7,6.6
2009-02-19,-1,8.1
2009-02-20,5.8,9.7
2009-02-21,5.1,9.4
2009-02-22,5.8,9.4
2009-02-23,6.8,8.6
2009-02-24,5.6,7.8
2009-02-25,2.6,10.5
2009-02-26,3.4,9.4
2009-02-27,3.9,8.6
2009-02-28,2.6,14.6
2009-03-01,5.6,13.7
2009-03-02,6.5,9.4
2009-03-03,2.4,11.6
2009-03-04,4,6.9
2009-03-05,-0.3,5.8
2009-03-06,2.9,9.4
2009-03-07,1,11.7
2009-03-08,7.2,10.9
2009-03-09,4.1,10.6
2009-03-10,5.8,12.9
2009-03-11,4.4,12.2
2009-03-12,6.3,13.2
2009-03-13,8.2,13
2009-03-14,5.7,12.8
2009-03-15,6,14.2
2009-03-16,5.9,15.3
2009-03-17,6.5,16.8
2009-03-18,6.5,17.2
2009-03-19,5.7,16.5
2009-03-20,4.5,12.5
2009-03-21,2.6,12.7
2009-03-22,4.4,11
2009-03-23,4.9,15.2
2009-03-24,3.4,9.8
2009-03-25,4.6,11.4
2009-03-26,6.8,10.2
2009-03-27,6.7,11.7
2009-03-28,5.1,11.1
2009-03-29,3.5,11.1
2009-03-30,3.5,12
2009-03-31,4.3,14.9
2009-04-01,5.3,17.3
2009-04-02,7.9,19.1
2009-04-03,8.9,18.6
2009-04-04,7.4,15
2009-04-05,8.6,16.5
2009-04-06,9.8,21.2
2009-04-07,10.6,16.3
2009-04-08,7,13.5
2009-04-09,11.7,21
2009-04-10,12.3,20.4
2009-04-11,10.6,20.8
2009-04-12,11.6,19
2009-04-13,9.3,19.4
2009-04-14,12.1,20.3
2009-04-15,12.9,21.8
2009-04-16,10.4,14.5
2009-04-17,9.2,16.4
2009-04-18,9.1,11.3
2009-04-19,10.1,17.2
2009-04-20,9.8,20.4
2009-04-21,9,20.5
2009-04-22,9.2,19.7
2009-04-23,8.3,19.3
2009-04-24,7.9,19.4
2009-04-25,8.9,14.5
2009-04-26,9.1,15.2
2009-04-27,8.5,16.6
2009-04-28,5,14.3
2009-04-29,8.1,15.6
2009-04-30,6,20.1
2009-05-01,9.6,21.5
2009-05-02,9.1,18.1
2009-05-03,9.9,14.3
2009-05-04,7.4,16.2
2009-05-05,8.9,16.3
2009-05-06,9.7,17
2009-05-07,8,24.5
2009-05-08,12.5,18.6
2009-05-09,10.7,17.2
2009-05-10,10.8,21.6
2009-05-11,13.9,15.7
2009-05-12,12,20.2
2009-05-13,13.8,21.6
2009-05-14,13.2,18.6
2009-05-15,11.5,16.2
2009-05-16,9.1,16.4
2009-05-17,9.9,16.7
2009-05-18,8.1,19.5
2009-05-19,8.9,20.2
2009-05-20,9.9,23.6
2009-05-21,14.3,22.9
2009-05-22,10.7,21.5
2009-05-23,11.6,22.7
2009-05-24,15.5,29.7
2009-05-25,18.2,30.1
2009-05-26,13.6,17.9
2009-05-27,8.3,16.6
2009-05-28,13.6,18.2
2009-05-29,13,23
2009-05-30,12.5,23.8
2009-05-31,13.8,23.8
2009-06-01,14.6,26
2009-06-02,15,24
2009-06-03,13.3,23.2
2009-06-04,10.5,19.4
2009-06-05,9,19.9
2009-06-06,10.4,15.2
2009-06-07,11.3,17.9
2009-06-08,8.9,16.4
2009-06-09,10.5,19.7
2009-06-10,12,16.5
2009-06-11,11.7,20.6
2009-06-12,12.8,22.1
2009-06-13,14.4,27.2
2009-06-14,16.2,29.2
2009-06-15,15.2,18.3
2009-06-16,12,23
2009-06-17,13.1,25.6
2009-06-18,16,21.1
2009-06-19,13.4,20.6
2009-06-20,12.1,17.2
2009-06-21,10.4,20.9
2009-06-22,13,20.7
2009-06-23,11.6,23.3
2009-06-24,14.7,25.7
2009-06-25,18.2,27.9
2009-06-26,18.3,24.3
2009-06-27,15.8,25.9
2009-06-28,16.2,27.8
2009-06-29,19.1,30.4
2009-06-30,19.3,31.1
2009-07-01,19.2,30.5
2009-07-02,19.7,32.6
2009-07-03,19.6,28
2009-07-04,17.6,28.7
2009-07-05,20,26.7
2009-07-06,17.1,24.3
2009-07-07,14.9,22.4
2009-07-08,14.6,20.5
2009-07-09,13.8,20.1
2009-07-10,13.2,19.7
2009-07-11,15.1,22.4
2009-07-12,16.8,26.9
2009-07-13,15.6,26.4
2009-07-14,16.3,27.3
2009-07-15,15.5,26.8
2009-07-16,17.2,32.1
2009-07-17,15.2,21.3
2009-07-18,13.8,22.1
2009-07-19,15,22.2
2009-07-20,14.2,25.2
2009-07-21,18.3,31.5
2009-07-22,18.7,28.5
2009-07-23,17.1,22.9
2009-07-24,14.7,23.8
2009-07-25,13.7,24.1
2009-07-26,12.9,27.5
2009-07-27,15,23
2009-07-28,14.4,25.9
2009-07-29,14.4,28.8
2009-07-30,14.1,23.1
2009-07-31,14.7,25.5
2009-08-01,17.1,28
2009-08-02,15.3,21.4
2009-08-03,15.5,24.1
2009-08-04,13.8,28
2009-08-05,17.3,28.9
2009-08-06,18.5,32.5
2009-08-07,19,24
2009-08-08,17.4,23.7
2009-08-09,18.3,27.8
2009-08-10,17.5,28.4
2009-08-11,18.5,24.3
2009-08-12,16.5,29.5
2009-08-13,18.8,21.1
2009-08-14,16.3,27.4
2009-08-15,15.7,33.1
2009-08-16,18.5,30.6
2009-08-17,16,26
2009-08-18,14.4,28.7
2009-08-19,18.2,35.6
2009-08-20,21.8,31.5
2009-08-21,16.8,24.5
2009-08-22,15.7,26.2
2009-08-23,15.6,29.4
2009-08-24,15.4,28.1
2009-08-25,16.6,23.4
2009-08-26,13.9,26.5
2009-08-27,16.4,25.8
2009-08-28,16.7,23.2
2009-08-29,12.1,22.6
2009-08-30,11.7,23.7
2009-08-31,13.9,29.5
2009-09-01,17.2,21.3
2009-09-02,13.7,22
2009-09-03,15,19.9
2009-09-04,12.7,18.1
2009-09-05,11.3,18.4
2009-09-06,10.3,22.3
2009-09-07,11.9,26
2009-09-08,13.7,29.4
2009-09-09,17.1,24.1
2009-09-10,15.3,23
2009-09-11,12.8,21.5
2009-09-12,12.9,21.5
2009-09-13,11.8,19.1
2009-09-14,12.1,19.3
2009-09-15,12.2,18.7
2009-09-16,12.8,20.3
2009-09-17,14.3,19
2009-09-18,15.6,23.4
2009-09-19,15.7,24.3
2009-09-20,15.4,23
2009-09-21,14.4,22.4
2009-09-22,13.5,23.6
2009-09-23,12.7,21.2
2009-09-24,13.9,21.5
2009-09-25,11.2,21.5
2009-09-26,11.1,22
2009-09-27,11.7,23.5
2009-09-28,12,21.9
2009-09-29,14.3,21.7
2009-09-30,12.6,21.5
2009-10-01,14.3,20.2
2009-10-02,10.5,17.2
2009-10-03,8.1,17.4
2009-10-04,13.5,18.7
2009-10-05,12.2,20.4
2009-10-06,15.4,22.5
2009-10-07,15.9,26.3
2009-10-08,15.7,21.8
2009-10-09,14,18.4
2009-10-10,14.4,20
2009-10-11,12.1,16.6
2009-10-12,10.9,16.8
2009-10-13,9.2,15.5
2009-10-14,9.4,13.6
2009-10-15,3.4,11.5
2009-10-16,6.7,14.2
2009-10-17,8.7,13.8
2009-10-18,5.2,13.5
2009-10-19,2.4,11.9
2009-10-20,4,16
2009-10-21,11.4,12.8
2009-10-22,10.3,16
2009-10-23,9.8,15.6
2009-10-24,10.7,18
2009-10-25,9.8,15.7
2009-10-26,9.4,17.4
2009-10-27,6.5,17.5
2009-10-28,7.6,18.2
2009-10-29,10.1,16.1
2009-10-30,7.6,10
2009-10-31,7.5,16.1
2009-11-01,12.1,17.8
2009-11-02,8.7,11.5
2009-11-03,6.9,13.7
2009-11-04,7.8,11.7
2009-11-05,6.8,13.2
2009-11-06,6.3,12.2
2009-11-07,6.4,11
2009-11-08,4.9,9.1
2009-11-09,4.4,10.2
2009-11-10,4.7,10
2009-11-11,4.4,10
2009-11-12,4.5,13.9
2009-11-13,11.7,18.7
2009-11-14,11.2,14.8
2009-11-15,10.1,14.9
2009-11-16,10.6,16.2
2009-11-17,10.1,11.4
2009-11-18,8.9,13.9
2009-11-19,7.1,13.3
2009-11-20,8.4,16.3
2009-11-21,11.8,16.6
2009-11-22,10.3,13.6
2009-11-23,8.7,14.1
2009-11-24,12.8,15
2009-11-25,9.3,12.4
2009-11-26,7.5,11.8
2009-11-27,7.2,11.1
2009-11-28,7.1,11.2
2009-11-29,7.8,10.1
2009-11-30,4.9,7.5
2009-12-01,5.8,8.6
2009-12-02,4.7,10.5
2009-12-03,7.1,11.3
2009-12-04,2.4,8.9
2009-12-05,5.6,13.2
2009-12-06,9.7,13.7
2009-12-07,5.1,10.4
2009-12-08,5.5,9.1
2009-12-09,7.5,13.4
2009-12-10,9.5,12
2009-12-11,5.2,9.9
2009-12-12,3.4,5.7
2009-12-13,1.4,3.6
2009-12-14,-1.2,1.3
2009-12-15,-2.9,0.7
2009-12-16,-1.6,1.7
2009-12-17,-2.6,1.8
2009-12-18,-3.2,0.1
2009-12-19,-3.7,-0.6
2009-12-20,-3.7,2.9
2009-12-21,-3.9,3.7
2009-12-22,0.8,3
2009-12-23,-0.5,5.1
2009-12-24,1.1,6.5
2009-12-25,3,7.6
2009-12-26,0.7,6.6
2009-12-27,1.1,8.9
2009-12-28,1.4,6.5
2009-12-29,3.6,13.7
2009-12-30,9.2,11.5
2009-12-31,2.5,8.1
